index,domain,subject,topic,problem,solution,answers,answer_type,unit,is_multiple_answer,language,level
5111,Electromagnetism,Wave Optics,Diffraction,"Use Fourier transform to find the expression for the light field of single-slit diffraction. Given the slit width as $a$, determine the expression for the light intensity after single-slit diffraction.","The light intensity is

$$
I = a^{2} \operatorname{sinc}^{2}(a u) = I_{0} \operatorname{sinc}^{2}(a u)
$$

where the sinc function is defined as

$$
\operatorname{sinc}(x) \equiv \frac{\sin (\pi x)}{\pi x}
$$",\boxed{I = I_0 \operatorname{sinc}^{2}(a u)},EQ,,False,EN,Math Derivation
5113,Electromagnetism,Wave Optics,Diffraction,"Use the Fourier transform to derive the expression for the light field of single-slit diffraction. Given that the slit width is $a$, find the Fourier transform expression of the amplitude transmission function.","Assume the slit width is $a$. The amplitude transmission function obtained when a plane wave of unit amplitude perpendicularly illuminates the slit is a one-dimensional rectangular function:

$$
\operatorname{rect}(x / a) \equiv \begin{cases}1, & |x|<a / 2 \\ 0, & |x|>a / 2\end{cases}
$$

The Fraunhofer diffraction of a single slit is the Fourier transform of this amplitude transmission function. We have:

$$
\mathscr{F}\left[\operatorname{rect}\left(\frac{x}{a}\right)\right]=\int_{-a / 2}^{a / 2} \mathrm{e}^{2 \pi i u x} \mathrm{~d} x=\frac{\sin (\pi a u)}{\pi u}=a \operatorname{sinc}(a u)
$$

where $u=x / \lambda f$.",\boxed{a \operatorname{sinc}(a u)},EX,,False,EN,Math Derivation
5114,Electromagnetism,Wave Optics,Interference,"In a Michelson interferometer, one arm (mirror) uniformly moves at a speed \( v \). The interference fringes are collected by a lens and focused onto a photodetector, converting changes in light intensity into an electrical signal. If the incident light wavelength is around \( 0.6 \, \mu \mathrm{m} \), what should the speed of the translating mirror be to maintain the signal frequency at 50 Hz?","According to the relationship above, the speed of the moving mirror can be estimated using

$$
v=\frac{1}{2} \nu \lambda
$$

If \(\lambda=0.6 \, \mu \mathrm{m}\) and \(\nu=50 \, \mathrm{Hz}\), then

$$
v=15 \, \mu \mathrm{m}/\mathrm{s}
$$

The speed of the moving mirror in a rapid-scan Fourier transform spectrometer falls within this range.",\boxed{15},NV,\mu \mathrm{m}/\mathrm{s},False,EN,Laws Application
5115,Electromagnetism,Wave Optics,Diffraction,"At night, a photo of Earth is taken from an artificial satellite. If the focal length of the camera lens used is $50 \mathrm{~mm}$ and the f-number is 2, can the lights of two car headlights be resolved at a distance of 100 km?","According to Rayleigh's criterion, the resolvable limit angle of the camera is

$$
\begin{aligned}
\theta_{1} & = 1.22 \frac{\lambda}{d} = 1.22 \frac{\lambda}{f'/f} \\
& \approx 1.22 \times \frac{0.6 \times 10^{-3}}{50/2} \approx 3 \times 10^{-5}\,(\text{rad})
\end{aligned}
$$

Here, the definition that the f-number is the reciprocal of the relative aperture has been used, i.e.,

$$
\frac{1}{f} \equiv \frac{d}{f'}
$$

where $f'$ is the focal length. Assuming the distance between the car headlights is approximately 1 m, then the angular separation of the two headlights is

$$
\theta \approx \frac{1}{100 \times 10^{3}} \approx 1 \times 10^{-5} < \theta_{1}
$$

Therefore, these two car headlights cannot be resolved.",\boxed{No},TF,,False,EN,Laws Application
5116,Electromagnetism,Wave Optics,Diffraction,"The transmission function of a sinusoidal grating is given by

$$
\widetilde{t}(x, y) = t_{0} + t_{1} \cos(2 \pi f x)
$$

Now it is translated along the $x$ direction by $\Delta x = d/6$. Write down the expression for the transmission function after the shift ($d$ is the spatial period of the transmission function).","The displacement $\Delta x$ causes a phase shift $\Delta \varphi$, with the quantitative relationship between them given by

$$
\Delta \varphi = -2 \pi f \Delta x = -\frac{2 \pi}{d} \Delta x
$$

The expression for the transmission function becomes

$$
t(x, y) = t_{0} + t_{1} \cos(2 \pi f x + \Delta \varphi)
$$

When $\Delta x = \frac{d}{6}$, $\Delta \varphi = -\frac{\pi}{3}$.","\boxed{t(x, y) = t_{0} + t_{1} \cos\left(2 \pi f x - \frac{\pi}{3}\right)}",EQ,,False,EN,Laws Application
5117,Electromagnetism,Wave Optics,Diffraction,"A plane wave with wavelength $\lambda$ is incident on a slit system containing three slits, each of width $a$ and spaced apart by $d$. The middle slit is covered with a filter causing a $180^{\circ}$ phase shift. Calculate the angle $\theta$ at the first-order interference maximum.","At the first-order interference maximum

$$  
\frac{\pi d \sin \theta}{\lambda} = \pm \frac{\pi}{2}, \quad \theta = \pm \arcsin \frac{\lambda}{2 d}  
$$",\boxed{\theta = \pm \arcsin \frac{\lambda}{2d}},EQ,,False,EN,Laws Application
5120,Electromagnetism,Wave Optics,Diffraction,"A useful grating structure is one that diffracts a parallel beam of light in the opposite direction to itself. If light with two wavelengths \( \lambda_{1} \) and \( \frac{\lambda_{1}}{2} \) is incident, can a grating with this structure monochromatize the light beam? Why?","For the first-order blaze wavelength \( \lambda_{1} \), a blazed grating will also produce second-order and third-order blaze wavelengths of \( \lambda_{1}/2, \lambda_{1}/3 \), and so on. Therefore, a grating with this structure cannot separate a light beam consisting of two wavelengths \( \lambda_{1} \) and \( \lambda_{1}/2 \).

$$
<image 1>
$$",\boxed{No},TF,,False,EN,
5122,Electromagnetism,Wave Optics,Polarization,"A 35 mm camera has a lens with a focal length of 50 mm and is used to photograph a target 175 cm tall, producing an image with a height of 30 mm. If the diameter of the lens aperture is 1 cm and the wavelength of light is $\lambda = 5000 \, \text{}$, estimate the best resolution obtainable on the film.","Typically, when natural light is reflected at the interface of two media, the reflected light is partially polarized. However, when the angle of incidence satisfies

$$
\theta_{B}=\arctan \frac{n_{1}}{n_{0}}
$$

where $n_{0}$ and $n_{1}$ are the refractive indices of the incident medium and the refractive medium respectively, the reflected light is linearly polarized with vibrations perpendicular to the plane of incidence. This angle $\theta_{B}$ is called the Brewster's angle or the polarization angle.

The calculations for $r, R, \bar{R}$, and $t, T, \bar{T}$ for the $S$ and $P$ components are based on Fresnel's equations. Because the angle of incidence is Brewster's angle, the sum of the angle of incidence and the angle of refraction is $\frac{\pi}{2}$. Intensity refers to the average energy flow density, which is the time average of the Poynting vector, while energy flow equals the intensity multiplied by the cross-sectional area of the beam. The reflected light and incident light are in the same medium, with equal cross-sectional areas, while the refracted light and incident light are in different media, with different cross-sectional areas, which is noteworthy.

1. According to Fresnel's equations, the amplitude reflectance $r_{s}$ and amplitude transmittance $t_{s}$ for the $S$ component are

$$
\begin{gathered}
r_{s}=\frac{n_{1} \cos \theta_{1}-n_{2} \cos \theta_{2}}{n_{1} \cos \theta_{1}+n_{2} \cos \theta_{2}}=-\frac{\sin \left(\theta_{1}-\theta_{2}\right)}{\sin \left(\theta_{1}+\theta_{2}\right)} \\
t_{s}=\frac{2 n_{1} \cos \theta_{1}}{n_{1} \cos \theta_{1}+n_{2} \cos \theta_{2}}=\frac{2 \sin \theta_{2} \cos \theta_{1}}{\sin \left(\theta_{1}+\theta_{2}\right)}
\end{gathered}
$$

The amplitude reflectance $r_{P}$ and amplitude transmittance $t_{P}$ for the $P$ component are

$$
\begin{gathered}
r_{P}=\frac{n_{2} \cos \theta_{1}-n_{1} \cos \theta_{2}}{n_{2} \cos \theta_{1}+n_{1} \cos \theta_{2}}=\frac{\tan \left(\theta_{1}-\theta_{2}\right)}{\tan \left(\theta_{1}+\theta_{2}\right)} \\
t_{P}=\frac{2 n_{1} \cos \theta_{1}}{n_{2} \cos \theta_{1}+n_{1} \cos \theta_{2}}=\frac{2 \cos \theta_{1} \sin \theta_{2}}{\sin \left(\theta_{1}+\theta_{2}\right) \cos \left(\theta_{1}-\theta_{2}\right)}
\end{gathered}
$$

where $n_{1}=1$, $n_{2}=n=1.50$, $\theta_{1}$ is the angle of incidence, and $\theta_{2}$ is the angle of refraction. Since the angle of incidence is the Brewster's angle, we have

$$
\theta_{1}=\theta_{B}=\arctan n=\arctan 1.50=56.3^{\circ}
$$

Additionally,

$$
\theta_{1}+\theta_{2}=\frac{\pi}{2}
$$

Substituting into the formulas for $r_{s}$ and $r_{p}$, we obtain

$$
\begin{gathered}
r_{s}=-\frac{\sin \left(56.3^{\circ}-33.7^{\circ}\right)}{\sin \left(56.3^{\circ}+33.7^{\circ}\right)}=-0.384 \\
r_{p}=0
\end{gathered}
$$

Since the reflected light and incident light are in the same medium with equal cross-sectional areas, the intensity reflectance $R_{S}$ and $R_{P}$, as well as the energy flow reflectance $\bar{R}_{S}$ and $\bar{R}_{P}$ for the $S$ and $P$ components respectively, are

$$
\begin{aligned}
& R_{S}=\left|r_{S}\right|^{2}=0.148, \quad R_{P}=0 \\
& \bar{R}_{S}=\left|r_{S}\right|^{2}=0.148, \quad \bar{R}_{P}=0
\end{aligned}
$$

For the refracted light, substituting $\theta_{1}$ and $\theta_{2}$ into $t_{s}$ and $t_{P}$, we have

$$
\begin{gathered}
t_{s}=\frac{2 \sin \theta_{2} \cos \theta_{1}}{\sin \left(\theta_{1}+\theta_{2}\right)}=\frac{2 \sin 33.7^{\circ} \cos 56.3^{\circ}}{\sin \frac{\pi}{2}}=0.616 \\
t_{P}=\frac{2 \cos \theta_{1} \sin \theta_{2}}{\sin \left(\theta_{1}+\theta_{2}\right) \cos \left(\theta_{1}-\theta_{2}\right)}=\frac{2 \cos 56.3^{\circ} \sin 33.7^{\circ}}{\cos \left(56.3^{\circ}-33.7^{\circ}\right)}=0.667
\end{gathered}
$$

Since the refracted light and incident light are in different media with different cross-sectional areas, the intensity transmittance and energy flow transmittance are not simply equal to the square of the amplitude transmittance. The intensity refers to the average energy flow density, which is the time average of the Poynting vector, given by

$$
\widetilde{S}=\frac{1}{2} \sqrt{\frac{\varepsilon_{0} \varepsilon_{\mathrm{r}}}{\mu_{0} \mu_{\mathrm{r}}}} E^{2}
$$

where $E$ is the amplitude of the electric vector. Since $\mu_{\mathrm{r}} \approx 1$, and the speed of light in vacuum $c=\frac{1}{\sqrt{\varepsilon_{0}} \mu_{0}}$, and the refractive index $n=\sqrt{\varepsilon_{\mathrm{r}} \mu_{\mathrm{r}}} \approx \sqrt{\varepsilon_{\mathrm{r}}}$, this can be rewritten as

$$
\bar{S}=\frac{1}{2 c \mu_{0}} n E^{2}
$$

Thus, the intensity is proportional to $n E^{2}$, and the intensity transmittance is

$$
T=\frac{\bar{S}_{2}}{\bar{S}_{1}}=\frac{n_{2}}{n_{1}} t^{2}
$$

The intensity transmittance for the $S$ and $P$ components is

$$
\begin{aligned}
& T_{S}=\frac{n_{2}}{n_{1}} t_{S}^{2}=n t_{S}^{2}=0.569 \\
& T_{P}=\frac{n_{2}}{n_{1}} t_{P}^{2}=n t_{P}^{2}=0.667
\end{aligned}
$$

The energy flow equals the intensity multiplied by the cross-sectional area of the beam, and the ratio of the cross-sectional areas of the refracted beam to the incident beam is $\frac{\cos \theta_{2}}{\cos \theta_{1}}$, so the energy flow transmittance is

$$
\bar{T}=\frac{\bar{S}_{2} \cos \theta_{2}}{\bar{S}_{1} \cos \theta_{1}}=\frac{n_{2} \cos \theta_{2}}{n_{1} \cos \theta_{1}} t^{2}=\frac{\cos \theta_{2}}{\cos \theta_{1}} T
$$

Substituting the values, the energy flow transmittance for the $S$ and $P$ components is

$$
\begin{gathered}
\bar{T}_{S}=\frac{\cos \theta_{2}}{\cos \theta_{1}} T_{S}=0.853 \\
\bar{T}_{P}=\frac{\cos \theta_{2}}{\cos \theta_{1}} T_{P}=1
\end{gathered}
$$

The fact that the energy flow transmittance $\bar{T}_{P}=1$ for the $P$ component is expected because, when light is incident at the Brewster's angle $\left(\theta_{1}=\theta_{B}\right)$, the reflected light does not contain any $P$ component, meaning the entire energy of the incident $P$ component is transmitted.",\boxed{0.31 \times 10^{-2}},NV,\text{mm},False,EN,Practical Application
5123,Electromagnetism,Wave Optics,Interference,"In a single-wavelength Young's double-slit experiment, a glass plate with a refractive index of \( n \) and a thickness of \( t \) is placed in one of the optical paths. One of the slits is twice as wide as the other. Determine the light intensity at the center of the screen at this time. Assume the light intensity at the center is \( I \) when \( t=0 \). Neglect the absorption of the glass.","If one slit is twice as wide as the other, let their light transmission amplitudes be \( A \) and \( 2A \) respectively. The light field at point \( C \) is therefore

\[
A_{C} = A \mathrm{e}^{\mathrm{i} \omega t} + 2A \mathrm{e}^{\mathrm{i}(\omega t + \delta)}
\]

where \(\delta = \frac{2\pi}{\lambda}(n-1) t\). Thus,

\[
\begin{aligned}
A_{C} & = A \mathrm{e}^{\mathrm{i} \omega t}\left(1 + 2 \mathrm{e}^{\mathrm{i} \delta}\right) \\
I_{C} & = A_{0}^{2}\left(1 + 2 \mathrm{e}^{\mathrm{i} \delta}\right)\left(1 + 2 \mathrm{e}^{-\mathrm{i} \delta}\right) \\
& = A_{0}^{2}(5 + 4 \cos \delta)
\end{aligned}
\]

Given that when \( t=0 \), \( I_{C} = I_{0} \), it follows that \( I_{0} = 9 A_{0}^{2} \).

\[
I_{C} = \frac{1}{9} I_{0}\left(5 + 4 \cos \frac{2\pi(n-1) t}{\lambda}\right)
\]",\boxed{\frac{1}{9} I_{0}\left(5+4 \cos \frac{2 \pi(n-1) t}{\lambda}\right)},EX,,False,EN,Math Derivation
5126,Electromagnetism,Wave Optics,Interference,"A plane electromagnetic wave propagating in a vacuum has its electric field expressed as $E_{x}=0, E_{y}=0, E_{z}=\left(10^{2} \mathrm{~V} / \mathrm{m}\right) \cos\left[\pi \times 10^{14} \mathrm{~s}^{-1}\left(t-\frac{x}{c}\right)+\frac{\pi}{2}\right]$.  
Determine the frequency of this electromagnetic wave.","Referring to the basic form of a plane wave:

$$
E=A \cos \left[2 \pi \nu\left(t-\frac{z}{c}\right)+\varphi\right]
$$

we can see that

$$
E_{z}=\left(10^{2} \mathrm{~V} / \mathrm{m}\right) \cos \left[2 \pi \times \frac{10^{14}}{2} \mathrm{~s}^{-1}\left(t-\frac{x}{c}\right)+\frac{\pi}{2}\right]
$$

results in a frequency $\nu=\left(10^{14} / 2 \right) \mathrm{Hz}=0.5 \times 10^{14} \mathrm{~Hz}$.",\boxed{0.5 \times 10^{14}},NV,,False,EN,Laws Application
5129,Electromagnetism,Wave Optics,Polarization,"Sodium yellow light ($\lambda = 5893 \, \text{}$) passes through calcite, where the refractive indices of calcite are $n_{\mathrm{o}} = 1.65836$ and $n_{\mathrm{e}} = 1.48641$. What is the minimum thickness of a $\lambda/4$ plate made from calcite?","Typically, when natural light is reflected at the interface of two media, the reflected light is partially polarized. However, when the angle of incidence satisfies

$$
\theta_{B}=\arctan \frac{n_{1}}{n_{0}}
$$

where $n_{0}$ and $n_{1}$ are the refractive indices of the incident medium and the refractive medium respectively, the reflected light is linearly polarized with vibrations perpendicular to the plane of incidence. This angle $\theta_{B}$ is called the Brewster's angle or the polarization angle.

The calculations for $r, R, \bar{R}$, and $t, T, \bar{T}$ for the $S$ and $P$ components are based on Fresnel's equations. Because the angle of incidence is Brewster's angle, the sum of the angle of incidence and the angle of refraction is $\frac{\pi}{2}$. Intensity refers to the average energy flow density, which is the time average of the Poynting vector, while energy flow equals the intensity multiplied by the cross-sectional area of the beam. The reflected light and incident light are in the same medium, with equal cross-sectional areas, while the refracted light and incident light are in different media, with different cross-sectional areas, which is noteworthy.

1. According to Fresnel's equations, the amplitude reflectance $r_{s}$ and amplitude transmittance $t_{s}$ for the $S$ component are

$$
\begin{gathered}
r_{s}=\frac{n_{1} \cos \theta_{1}-n_{2} \cos \theta_{2}}{n_{1} \cos \theta_{1}+n_{2} \cos \theta_{2}}=-\frac{\sin \left(\theta_{1}-\theta_{2}\right)}{\sin \left(\theta_{1}+\theta_{2}\right)} \\
t_{s}=\frac{2 n_{1} \cos \theta_{1}}{n_{1} \cos \theta_{1}+n_{2} \cos \theta_{2}}=\frac{2 \sin \theta_{2} \cos \theta_{1}}{\sin \left(\theta_{1}+\theta_{2}\right)}
\end{gathered}
$$

The amplitude reflectance $r_{P}$ and amplitude transmittance $t_{P}$ for the $P$ component are

$$
\begin{gathered}
r_{P}=\frac{n_{2} \cos \theta_{1}-n_{1} \cos \theta_{2}}{n_{2} \cos \theta_{1}+n_{1} \cos \theta_{2}}=\frac{\tan \left(\theta_{1}-\theta_{2}\right)}{\tan \left(\theta_{1}+\theta_{2}\right)} \\
t_{P}=\frac{2 n_{1} \cos \theta_{1}}{n_{2} \cos \theta_{1}+n_{1} \cos \theta_{2}}=\frac{2 \cos \theta_{1} \sin \theta_{2}}{\sin \left(\theta_{1}+\theta_{2}\right) \cos \left(\theta_{1}-\theta_{2}\right)}
\end{gathered}
$$

where $n_{1}=1$, $n_{2}=n=1.50$, $\theta_{1}$ is the angle of incidence, and $\theta_{2}$ is the angle of refraction. Since the angle of incidence is the Brewster's angle, we have

$$
\theta_{1}=\theta_{B}=\arctan n=\arctan 1.50=56.3^{\circ}
$$

Additionally,

$$
\theta_{1}+\theta_{2}=\frac{\pi}{2}
$$

Substituting into the formulas for $r_{s}$ and $r_{p}$, we obtain

$$
\begin{gathered}
r_{s}=-\frac{\sin \left(56.3^{\circ}-33.7^{\circ}\right)}{\sin \left(56.3^{\circ}+33.7^{\circ}\right)}=-0.384 \\
r_{p}=0
\end{gathered}
$$

Since the reflected light and incident light are in the same medium with equal cross-sectional areas, the intensity reflectance $R_{S}$ and $R_{P}$, as well as the energy flow reflectance $\bar{R}_{S}$ and $\bar{R}_{P}$ for the $S$ and $P$ components respectively, are

$$
\begin{aligned}
& R_{S}=\left|r_{S}\right|^{2}=0.148, \quad R_{P}=0 \\
& \bar{R}_{S}=\left|r_{S}\right|^{2}=0.148, \quad \bar{R}_{P}=0
\end{aligned}
$$

For the refracted light, substituting $\theta_{1}$ and $\theta_{2}$ into $t_{s}$ and $t_{P}$, we have

$$
\begin{gathered}
t_{s}=\frac{2 \sin \theta_{2} \cos \theta_{1}}{\sin \left(\theta_{1}+\theta_{2}\right)}=\frac{2 \sin 33.7^{\circ} \cos 56.3^{\circ}}{\sin \frac{\pi}{2}}=0.616 \\
t_{P}=\frac{2 \cos \theta_{1} \sin \theta_{2}}{\sin \left(\theta_{1}+\theta_{2}\right) \cos \left(\theta_{1}-\theta_{2}\right)}=\frac{2 \cos 56.3^{\circ} \sin 33.7^{\circ}}{\cos \left(56.3^{\circ}-33.7^{\circ}\right)}=0.667
\end{gathered}
$$

Since the refracted light and incident light are in different media with different cross-sectional areas, the intensity transmittance and energy flow transmittance are not simply equal to the square of the amplitude transmittance. The intensity refers to the average energy flow density, which is the time average of the Poynting vector, given by

$$
\widetilde{S}=\frac{1}{2} \sqrt{\frac{\varepsilon_{0} \varepsilon_{\mathrm{r}}}{\mu_{0} \mu_{\mathrm{r}}}} E^{2}
$$

where $E$ is the amplitude of the electric vector. Since $\mu_{\mathrm{r}} \approx 1$, and the speed of light in vacuum $c=\frac{1}{\sqrt{\varepsilon_{0}} \mu_{0}}$, and the refractive index $n=\sqrt{\varepsilon_{\mathrm{r}} \mu_{\mathrm{r}}} \approx \sqrt{\varepsilon_{\mathrm{r}}}$, this can be rewritten as

$$
\bar{S}=\frac{1}{2 c \mu_{0}} n E^{2}
$$

Thus, the intensity is proportional to $n E^{2}$, and the intensity transmittance is

$$
T=\frac{\bar{S}_{2}}{\bar{S}_{1}}=\frac{n_{2}}{n_{1}} t^{2}
$$

The intensity transmittance for the $S$ and $P$ components is

$$
\begin{aligned}
& T_{S}=\frac{n_{2}}{n_{1}} t_{S}^{2}=n t_{S}^{2}=0.569 \\
& T_{P}=\frac{n_{2}}{n_{1}} t_{P}^{2}=n t_{P}^{2}=0.667
\end{aligned}
$$

The energy flow equals the intensity multiplied by the cross-sectional area of the beam, and the ratio of the cross-sectional areas of the refracted beam to the incident beam is $\frac{\cos \theta_{2}}{\cos \theta_{1}}$, so the energy flow transmittance is

$$
\bar{T}=\frac{\bar{S}_{2} \cos \theta_{2}}{\bar{S}_{1} \cos \theta_{1}}=\frac{n_{2} \cos \theta_{2}}{n_{1} \cos \theta_{1}} t^{2}=\frac{\cos \theta_{2}}{\cos \theta_{1}} T
$$

Substituting the values, the energy flow transmittance for the $S$ and $P$ components is

$$
\begin{gathered}
\bar{T}_{S}=\frac{\cos \theta_{2}}{\cos \theta_{1}} T_{S}=0.853 \\
\bar{T}_{P}=\frac{\cos \theta_{2}}{\cos \theta_{1}} T_{P}=1
\end{gathered}
$$

The fact that the energy flow transmittance $\bar{T}_{P}=1$ for the $P$ component is expected because, when light is incident at the Brewster's angle $\left(\theta_{1}=\theta_{B}\right)$, the reflected light does not contain any $P$ component, meaning the entire energy of the incident $P$ component is transmitted.",\boxed{856.8},NV,\text{nm},False,EN,Practical Application
5131,Electromagnetism,Wave Optics,Diffraction,"The screen function of a sinusoidal grating is  

$$  
\tilde{t}(x, y)=t_{0}+t_{1} \cos \left(2 \pi f_{x} x+2 \pi f_{y} y\right)  
$$  

Now it is translated obliquely by $\Delta r=(\Delta x, \Delta y)$. Write the expression for the screen function after translation.","For a sinusoidal grating with spatial frequency $\left(f_{x}, f_{y}\right)$, when the displacement vector is $\Delta r=(\Delta x, \Delta y)$ (see attached diagram), the corresponding phase shifts $\left(\Delta \varphi_{x}, \Delta \varphi_{y}\right)$ are  

$$  
\begin{aligned}  
\Delta \varphi_{x} & =-2 \pi f_{x} \Delta x \\  
\Delta \varphi_{y} & =-2 \pi f_{y} \Delta y  
\end{aligned}  
$$  

\begin{center}  
$$
<image 1>
$$  
\end{center}  

At this point, the expression for the screen function is  

$$  
t(x, y)=t_{0}+t_{1} \cos \left[2 \pi f_{x}(x-\Delta x)+2 \pi f_{y}(y-\Delta y)\right]  
$$","\boxed{t(x, y)=t_{0}+t_{1} \cos \left[2 \pi f_{x}(x-\Delta x)+2 \pi f_{y}(y-\Delta y)\right]}",EX,,False,EN,Knowledge Recall
